译文字符集审计报告（打包期自动生成）
条目数: 11426  译文不同字符: 2812（双字节 2605）
审计 bin: Middle, Normal, Small

== charmap 缺码（编码失败，inject 会出错）: 189 ==
  Ⅱ  U+2161  例: [宝可梦名] axvj_cdea62f49f57: 多边兽Ⅱ
  互  U+4E92  例: [招式名] axvj_d70ba9e090b4: 特性互换
  五  U+4E94  例: [训练家个人名] axvj_22d738ecef1b: 五郎
  井  U+4E95  例: [剧情] axvj_a9bd77f945f8: 我都这么苦恼了\n你还落井下石打赢我，\p太欺负…
  亚  U+4E9A  例: [宝可梦名] axvj_a38f91ba08a2: 洛奇亚
  些  U+4E9B  例: [招式说明] axvj_96a1e7ea5682: 瞬间忘记些什么，\n从而大幅提高自己的特\p防。
  亡  U+4EA1  例: [招式名] axvj_4772b6127e92: 灭亡之歌
  交  U+4EA4  例: [道具说明] axvj_a587e2614663: 使用技能的回合\n交换自己与对手的特性
  享  U+4EAB  例: [图鉴说明] axvj_74d96d5cd4b6: 被认为是能带来好运的\n宝可梦。找到心灵纯洁\p…
  京  U+4EAC  例: [剧情] axvj_99b8b941e3d6: 京香
  亮  U+4EAE  例: [宝可梦名] axvj_8305bfca7ddf: 月亮伊布
  亲  U+4EB2  例: [秘密基地装饰名] axvj_b7e5ac9a313e: 亲吻海报
  人  U+4EBA  例: [特性名] axvj_89de620bbd22: 迷人之躯
  亿  U+4EBF  例: [图鉴说明] axvj_59f4859dfad3: 虽然是从化石中复活的\n宝可梦，但偶尔\p也能发…
  什  U+4EC0  例: [树果名] axvj_e34e82967b8d: 娜娜什
  仁  U+4EC1  例: [训练家个人名] axvj_d778d7a022d5: 明仁
  仅  U+4EC5  例: [招式说明] axvj_873ee815f4b1: 将对手使用的招式\n仅在那次战斗中变为自\p己的…
  今  U+4ECA  例: [图鉴说明] axvj_59f4859dfad3: 虽然是从化石中复活的\n宝可梦，但偶尔\p也能发…
  介  U+4ECB  例: [训练家个人名] axvj_b690a09fde9b: 裕介
  仍  U+4ECD  例: [图鉴说明] axvj_71f3a6c9286b: 夜晚时会用巨大的舌头\n在沙滩上挖洞，并在洞\p…
  仔  U+4ED4  例: [道具名] axvj_f6e81b8c7a49: 柿仔果
  他  U+4ED6  例: [训练家名] axvj_15999ebb0bef: 吉他手
  付  U+4ED8  例: [剧情] axvj_201a28920ead: 说真的，干脆不付钱\n直接硬闯进去不就好了\p嘛…
  仙  U+4ED9  例: [宝可梦名] axvj_f3cee1b00f11: 刺球仙人掌
  令  U+4EE4  例: [招式说明] axvj_d8136f531b27: 散发着令人舒适的香气\n恢复所有状态
  以  U+4EE5  例: [道具说明] axvj_2632301fc1c9: 用玻璃制成的笛子\n使恶系宝可梦难以合体
  仪  U+4EEA  例: [剧情] axvj_48d829f9ff35: 你那个……{\n}不是宝可导航仪吗？{\p}我记…
  们  U+4EEC  例: [图鉴说明] axvj_6a49b5f1147a: 大的哭喊声能传到1公\n里远。到处都能听到响\p…
  件  U+4EF6  例: [道具名] axvj_80e69779290b: 橙色邮件
  价  U+4EF7  例: [道具说明] axvj_fd2dd366f61a: 似乎是古代制造的\n道具碎片。\p能卖高价
  任  U+4EFB  例: [招式说明-华丽大赛] axvj_d236c74d8804: 虽然会成为厉害的表演，但之\n后直到最后都无法再…
  份  U+4EFD  例: [UI界面] axvj_9d9586d8b8aa: 写入记录失败了\n正在检查备份卡带\n请稍候\C…
  仿  U+4EFF  例: [招式名] axvj_340fce5eedc3: 模仿
  企  U+4F01  例: [UI界面] axvj_1ae57c608ee0: 企图\n吓唬其他的宝可梦！\CC083C
  伊  U+4F0A  例: [宝可梦名] axvj_d878c5e312b8: 伊布
  伍  U+4F0D  例: [UI界面] axvj_70285e2a4254: 可以把寄存在盒子里的宝可梦\n加入同行队伍
  伏  U+4F0F  例: [招式名] axvj_5b76aeed0c1b: 十万伏特
  伐  U+4F10  例: [图鉴说明] axvj_b0b1a3590d5c: 用轻盈的步伐接近对手，\n再用伸缩自如的手臂打\…
  休  U+4F11  例: [图鉴说明] axvj_3a8da91a81b7: 将身体盘卷起来休息，\n是为了无论从哪个方向\p…
  众  U+4F17  例: [图鉴说明] axvj_23a90ea9ee7a: 寻找美味花蜜的能力\n十分出众，会从距离巢\p穴…
  优  U+4F18  例: [宝可梦名] axvj_21b5a7a05df0: 优雅猫
  伙  U+4F19  例: [训练家名] axvj_51ae64e188b8: 穿泳裤的家伙
  会  U+4F1A  例: [道具说明] axvj_c34b5ff6c082: 在战斗中使用后，\n我方的能力\p不会被降低
  伞  U+4F1E  例: [训练家名] axvj_275f5cea3b5d: 阳伞姐姐
  伟  U+4F1F  例: [UI界面] axvj_0574391beb34: \CC0200     宝可梦图鉴\n已出色完成…
  伤  U+4F24  例: [道具名] axvj_9be3845ba0ea: 伤药
  伦  U+4F26  例: [训练家个人名] axvj_06cd36c67962: 艾伦
  伪  U+4F2A  例: [图鉴说明] axvj_1d7dafa2deec: 深夜中，路灯投下的影\n子仿佛在追赶自己，这\p…
  伸  U+4F38  例: [图鉴说明] axvj_76e50cde66da: 将尾巴伸进河里捕鱼，\n但不久后会忘记自己在\p…
  似  U+4F3C  例: [道具说明] axvj_fd2dd366f61a: 似乎是古代制造的\n道具碎片。\p能卖高价
  伽  U+4F3D  例: [特性名] axvj_1d4cecad9602: 瑜伽之力
  位  U+4F4D  例: [道具说明] axvj_1119f378c6d6: 战斗时根据位置对对手\n造成伤害\p效果会变化
  住  U+4F4F  例: [招式名] axvj_c5b16a40122c: 夹住
  佐  U+4F50  例: [训练家个人名] axvj_4bc0c3266c4f: 惠佐子
  佑  U+4F51  例: [剧情] axvj_257036c646d7: 佑树『比比谁{\n}培育宝可梦更厉害{{\pC1…
  体  U+4F53  例: [道具说明] axvj_931d1199d6a3: 回复宝可梦的体力\n２０点。
  何  U+4F55  例: [招式说明] axvj_1a11dd30fef6: 死死地盯着对手，\n不知为何对手会变得无\p法逃…
  余  U+4F59  例: [道具名] axvj_5fd8a56da914: 零余果
  佛  U+4F5B  例: [宝可梦名] axvj_efff6900794e: 佛烈托斯
  作  U+4F5C  例: [招式名] axvj_086e4336b6de: 光合作用
  你  U+4F60  例: [宝可梦名] axvj_9798beb9f49c: 迷你龙
  佩  U+4F69  例: [剧情] axvj_2f42f5298cbf: 所以就算给皮卡丘起名\n“佩卡丘”，也几乎没什么…
  佳  U+4F73  例: [训练家个人名] axvj_ddbc1480508d: 千佳子
  使  U+4F7F  例: [宝可梦名] axvj_9e1d92963f41: 信使鸟
  例  U+4F8B  例: [剧情] axvj_0b31bb746c24: 你！难不成……\n是刚当上训练家吗？\p我们宝可…
  供  U+4F9B  例: [剧情] axvj_8db1bca86658: 前面是送神山……{\p}寿命终结的宝可梦们\n的…
  依  U+4F9D  例: [训练家个人名] axvj_9bedbfba2b00: 依子
  侣  U+4FA3  例: [训练家名] axvj_66b7e489222b: 恩爱情侣
  侦  U+4FA6  例: [招式名] axvj_20a4058ed4a8: 气味侦测
  侵  U+4FB5  例: [图鉴说明] axvj_4cd6a4c6af5d: 在广阔的领地上空飞行\n巡视。\p对侵犯领地的对…
  俊  U+4FCA  例: [训练家个人名] axvj_ecfe9b03ba74: 俊树
  俏  U+4FCF  例: [剧情] axvj_ace5c6ebcdd8: 俏姑娘
  信  U+4FE1  例: [性格名] axvj_159fa9cb2278: 宝可梦信息
  俩  U+4FE9  例: [剧情] axvj_2cf4f4ea8a7e: 把沙滩上的沙子全——部\n收集起来\p建一座大大…
  修  U+4FEE  例: [训练家个人名] axvj_65f2f061242d: 修一
  俯  U+4FEF  例: [剧情] axvj_2b8001a17588: 送神山是为了{\n}安抚宝可梦灵魂的地\p方………
  俱  U+4FF1  例: [训练家名] axvj_304e75d7a64a: 最爱俱乐部
  候  U+5019  例: [招式说明-华丽大赛] axvj_747d1779f225: 在状态好的时候派出{\n}表演会非常成功
  借  U+501F  例: [招式名] axvj_c12f37e3a845: 借力摔
  值  U+503C  例: [道具说明] axvj_4025f1a65768: 提高招式PP的\n最大值
  倾  U+503E  例: [招式说明] axvj_2df1147a5fb8: 用倾注了惊人力量的拳\n头\p殴打敌人进行攻击
  假  U+5047  例: [宝可梦名] axvj_6f6fc9f06a45: 请假王
  偎  U+504E  例: [图鉴说明] axvj_9f5dac01db84: 满月的夜晚会充满活力\n地玩耍。黎明时分疲惫\p…
  偏  U+504F  例: [招式说明] axvj_47ccf0253f76: 利用跳跃的冲势使出飞\n膝踢。\p如果踢偏则自己…
  做  U+505A  例: [招式说明-华丽大赛] axvj_d236c74d8804: 虽然会成为厉害的表演，但之\n后直到最后都无法再…
  停  U+505C  例: [图鉴说明] axvj_e4a151daaed4: 本是一体，后来分裂成\n三个个体，因此大家的\p…
  健  U+5065  例: [招式名] axvj_4f95a1b9a0a2: 健美
  偶  U+5076  例: [宝可梦名] axvj_cb612ab187d0: 魔墙人偶
  偷  U+5077  例: [招式名] axvj_20440ef5102e: 小偷
  傀  U+5080  例: [剧情] axvj_73690e8483cf: 咔哒咔哒‥\n我是傀儡人偶一号！\p只要一路玩到…
  傅  U+5085  例: [剧情] axvj_eebb5ae01dab: 为了配合师傅说话\n吹玻璃真是快乐！\p佩可佩可…
  傻  U+50BB  例: [剧情] axvj_5f1fb9e42d06: 傻笑
  像  U+50CF  例: [道具说明] axvj_769cbd1b286a: 会印出携带宝可梦\n肖像的信纸
  儡  U+5121  例: [剧情] axvj_73690e8483cf: 咔哒咔哒‥\n我是傀儡人偶一号！\p只要一路玩到…
  儿  U+513F  例: [图鉴分类名] axvj_9b5840ba1e87: 结草儿
  允  U+5141  例: [剧情] axvj_800516b887cd: 米克利「这前方就是起源之殿\p我们露娜的人类是不…
  元  U+5143  例: [训练家个人名] axvj_ca2d2de96eed: 元文
  兄  U+5144  例: [训练家名] axvj_0a7b023102f9: 海兄弟
  兆  U+5146  例: [图鉴说明] axvj_ffc532ac8ef7: 当身体颤抖、呼吸紊乱\n时，便是即将暴走的前\p…
  先  U+5148  例: [道具名] axvj_b39f6063758d: 先制之爪
  光  U+5149  例: [特性名] axvj_da67a3fe62d7: 发光
  克  U+514B  例: [宝可梦名] axvj_8876a784829f: 哈克龙
  免  U+514D  例: [特性名] axvj_d5ab808c9386: 免疫
  兑  U+5151  例: [剧情] axvj_0dfe73ab0625: 欢迎光临！{\p}这里可以用游戏中积\n攒的代币…
  兔  U+5154  例: [图鉴分类名] axvj_c9a0a0aac167: 水兔子
  兢  U+5162  例: [剧情] axvj_1c01a481bac8: 战战兢兢
  入  U+5165  例: [招式名] axvj_4e203074116f: 缩入壳中
  全  U+5168  例: [道具名] axvj_2c90cbcbebd1: 全复药
  公  U+516C  例: [宝可梦名] axvj_dbff4cc5457e: 雷公
  六  U+516D  例: [宝可梦名] axvj_2bf5d5774474: 六尾
  兰  U+5170  例: [宝可梦名] axvj_951c022916e7: 尼多兰
  共  U+5171  例: [图鉴说明] axvj_61424a715a59: 用单脚旋转移动。从遗\n迹中发现了天秤偶和人\p…
  关  U+5173  例: [特性名] axvj_ab57fd3d83bb: 无关天气
  兴  U+5174  例: [图鉴说明] axvj_87535e0a0ebf: 据说会带来不幸而令人\n恐惧。\p对闪闪发光的东…
  其  U+5176  例: [道具说明] axvj_4fc001f37ebf: 极其苦涩的粉末\n恢复所有异常状态\p全部
  具  U+5177  例: [道具说明] axvj_ea51b3124a31: 用于捉住\n野生宝可梦的道具。
  兹  U+5179  例: [训练家个人名] axvj_07e6d37273c7: 卡兹纳里
  养  U+517B  例: [道具说明] axvj_29d61fce674d: 营养满分\n恢复宝可梦的体力\p100点
  兼  U+517C  例: [图鉴说明] axvj_8e8533a383f1: 在野山中奔跑锻炼腰腿。\n兼具速度与力量的腿能\…
  兽  U+517D  例: [宝可梦名] axvj_d5ad61e457ea: 呆呆兽
  内  U+5185  例: [道具说明] axvj_ea5deb38b7e5: 在200步内，\n弱小的野生宝可梦\p将完全不会…
  冈  U+5188  例: [剧情] axvj_719f811e0ac3: 冈村 典秀
  再  U+518D  例: [招式名] axvj_d23aed8b26f0: 自我再生
  冒  U+5192  例: [图鉴说明] axvj_c7c618c0254b: 用尾巴包裹搬运食物的\n宝可梦。曾有冒险家因\p…
  写  U+5199  例: [招式名] axvj_007cfb9f12a2: 写生
  军  U+519B  例: [训练家名] axvj_1d29f9cfb15f: 冠军
  农  U+519C  例: [招式名] axvj_68c311703d75: 尖刺加农炮
  冠  U+51A0  例: [训练家名] axvj_1d29f9cfb15f: 冠军
  冢  U+51A2  例: [地点名] axvj_264ebaeef6b5: 古代冢
  冥  U+51A5  例: [招式名] axvj_c6e10acb9832: 冥想
  决  U+51B3  例: [图鉴说明] axvj_a63481eefc3d: 头上角大幅向后弯的\n黑鲁加是群体的领袖存\p在…
  况  U+51B5  例: [招式说明] axvj_535cf2d2580f: 根据天气状况\n类型和威力会发生变化
  冷  U+51B7  例: [性格名] axvj_86feac044d45: 冷静
  净  U+51C0  例: [特性名] axvj_e4b194a2ee5d: 恒净之躯
  准  U+51C6  例: [道具说明] axvj_15ed92f37fc9: 偷取对手准备使用的技\n能\p并由自己使用
  凉  U+51C9  例: [剧情] axvj_dae0d657e5ba: 我想要海里的宝可梦{\p}因为凉凉的抱起来一\n…
  凌  U+51CC  例: [训练家个人名] axvj_ee1885cb6f42: 凌平
  减  U+51CF  例: [招式说明] axvj_da1e392d86d8: 制造光墙，\n减弱特殊攻击的伤害。
  凝  U+51DD  例: [招式说明] axvj_dc06fee8d7ea: 在攻击中凝聚气势，\n使攻击更容易击中要害。
  几  U+51E0  例: [图鉴分类名] axvj_435f5e1ff60a: 几次
  凡  U+51E1  例: [剧情] axvj_31baac54e55e: 你真是拥有非凡才能的\n人啊！
  凤  U+51E4  例: [宝可梦名] axvj_1f9bfc3c046a: 凤王
  凭  U+51ED  例: [图鉴说明] axvj_03653f869a4d: 拥有极强的嗅觉，一旦\n闻过一次气味，就绝不\p…
  凯  U+51EF  例: [宝可梦名] axvj_abeabee21500: 凯西
  凰  U+51F0  例: [道具名] axvj_05821d373c3d: 凰梨果
  凶  U+51F6  例: [图鉴分类名] axvj_8e852d8b65b3: 凶恶
  凸  U+51F8  例: [地点名] axvj_28876ef24ee8: 凹凸山道
  击  U+51FB  例: [宝可梦名] axvj_9a6aeec484db: 电击兽
  刃  U+5203  例: [招式名] axvj_2ec17c104ac4: 空气利刃
  分  U+5206  例: [招式名] axvj_ca537ae69ef2: 影子分身
  切  U+5207  例: [性格名] axvj_aad63d183ecd: 切换
  划  U+5212  例: [剧情] axvj_fbd7515a58bf: 从这里渡过海的话\n就能抄近路到古辰镇哦！\p呵…
  列  U+5217  例: [UI界面] axvj_848c47e648dc: 登记过的秘密基地{\n}只要对方不搬家就不会消失…
  则  U+5219  例: [训练家个人名] axvj_e06caef802fe: 正则
  刚  U+521A  例: [训练家个人名] axvj_3865cd7de798: 刚
  删  U+5220  例: [UI界面] axvj_848c47e648dc: 登记过的秘密基地{\n}只要对方不搬家就不会消失…
  判  U+5224  例: [图鉴说明] axvj_03653f869a4d: 拥有极强的嗅觉，一旦\n闻过一次气味，就绝不\p…
  利  U+5229  例: [特性名] axvj_34a44a9af7a6: 锐利目光
  刮  U+522E  例: [招式说明] axvj_7da6e8c84b9c: 刮起猛烈的风\n攻击对手
  制  U+5236  例: [特性名] axvj_f5d71dddc0ee: 复制
  刷  U+5237  例: [图鉴说明] axvj_9bbb66348949: 大大的圆眼睛表面总是\n覆盖着一层淡淡的泪膜。\…
  刹  U+5239  例: [训练家个人名] axvj_bf32bf8c2fc9: 刹那
  刻  U+523B  例: [道具说明] axvj_1468942718a9: 携带后在危急时刻\n攻击力会上升
  剂  U+5242  例: [道具名] axvj_d884979c7fd6: ＰＰ单项小补剂
  削  U+524A  例: [道具说明] axvj_a069dfb410e1: 制造光之壁，削弱特殊\n攻击的伤害
  前  U+524D  例: [训练家名] axvj_13ac34c3ff5c: 前辈与后辈
  剑  U+5251  例: [招式名] axvj_0d9ecb4d5cde: 剑舞
  剔  U+5254  例: [剧情] axvj_5c1826187aab: 嗯……\02啊！{\n}这是个很棒的昵称！\p无…
  剧  U+5267  例: [招式名] axvj_e52dac7a871d: 剧毒
  剩  U+5269  例: [道具名] axvj_d08d5d5c6375: 吃剩的东西
  剪  U+526A  例: [图鉴分类名] axvj_cf46f596b206: 剪刀
  副  U+526F  例: [剧情] axvj_febda1976e06: 小遥：「有了这副疾速护目\n镜，\p就能进入11…
  割  U+5272  例: [道具说明] axvj_d0ec2c963c37: 用刀、爪等锐利之物\n割伤对手进行攻击
  劈  U+5288  例: [招式名] axvj_27019f996434: 空手劈
  力  U+529B  例: [属性名] axvj_7488335e4656: 超能力
  功  U+529F  例: [招式名] axvj_6c13034bfe90: 聚宝功
  加  U+52A0  例: [特性名] axvj_c1afdded4e2f: 加速
  务  U+52A1  例: [剧情] axvj_9f5600b1a684: 玛丽『是吗 哎呀 楠木先\n生！\p今天您百忙之…
  劣  U+52A3  例: [剧情] axvj_02b0cb58bba3: 那条悲伤隧道……{\p}一开始是很多人用最新机器…
  助  U+52A9  例: [招式名] axvj_d6e5ab3c05e8: 帮助
  努  U+52AA  例: [训练家名] axvj_c136de2ce04d: 卡奇努基家
  励  U+52B1  例: [剧情] axvj_f3eab4ceedb3: 你真的很努力呢！\p作为奖励，\n给它戴上这个努…
  劲  U+52B2  例: [特性名] axvj_d01b4cc7df47: 干劲
  劳  U+52B3  例: [图鉴说明] axvj_c38263d6dccf: 用能自由伸缩的腿放出\n强烈的\p踢击将对手踢倒…
  势  U+52BF  例: [招式名] axvj_f79667e82c55: 瑜伽姿势
  勇  U+52C7  例: [性格名] axvj_efdd2840f423: 勇敢
  勉  U+52C9  例: [图鉴说明] axvj_8372c8f63c1e: 因为被大舌贝（刺甲贝）\n咬住尾巴，无法用尾巴\…
  勋  U+52CB  例: [剧情] axvj_7944204056a9: 创可贴可是男子的勋章！\n又多了一枚！
  勒  U+52D2  例: [招式说明] axvj_c85945e97bbc: 在２～５回合内用长长\n的身体或\p藤蔓勒紧对手…
  勘  U+52D8  例: [剧情] axvj_eb280406bd77: 勘太郎
  募  U+52DF  例: [剧情] axvj_8367672a67c5: 「库斯诺吉造船厂」{\p}正在大量招募能自由\n…
  勤  U+52E4  例: [性格名] axvj_154721d17df0: 勤奋
  勾  U+52FE  例: [宝可梦名] axvj_fec747d2cd94: 勾魂眼
  勿  U+52FF  例: [道具名] axvj_b37639fa936e: 勿花果
  化  U+5316  例: [宝可梦名] axvj_e469292eb4ff: 化石盔
  匹  U+5339  例: [剧情] axvj_3db31931a113: 竟然5位数全部\n匹配！！\p是特等奖！！\n送…
  区  U+533A  例: [图鉴说明] axvj_2a0245ae3887: 栖息在沙漠等干燥地区。\n用强烈的花香引诱猎物，…
  医  U+533B  例: [剧情] axvj_765167e6c538: 和草属性宝可梦一起{\n}巡视树木的情况可以\p…
  十  U+5341  例: [招式名] axvj_5b76aeed0c1b: 十万伏特
  千  U+5343  例: [宝可梦名] axvj_fdc07b273fcf: 千针鱼
  升  U+5347  例: [道具名] axvj_2c96fd33a2c4: ＰＰ提升剂
  午  U+5348  例: [图鉴说明] axvj_2ecb8ec59e58: 经常能看到它在阳光下\n睡午觉的样子。\p在充分…
  卉  U+5349  例: [剧情] axvj_d83d257e3cb2: 种着南国花卉\n的盆栽
  华  U+534E  例: [性格名] axvj_4c4bd55584f4: 华丽大赛技能
  协  U+534F  例: [剧情] axvj_75048d795983: 「呵呵呵……\n听说那个楠木长官\p你的兴趣就由…
  卒  U+5352  例: [剧情] axvj_ab600a787b36: 水梧桐『\01\05！\p代替我去阻止火岩队吧！…
  卖  U+5356  例: [道具说明] axvj_fd2dd366f61a: 似乎是古代制造的\n道具碎片。\p能卖高价
  南  U+5357  例: [训练家个人名] axvj_d658db78f437: 小枫与小南
  占  U+5360  例: [剧情] axvj_aad64a83ee71: “姓名判断师之家”\n为您占卜宝可梦的名字
  卡  U+5361  例: [宝可梦名] axvj_b42daf2fe326: 卡咪龟
  卫  U+536B  例: [剧情] axvj_40d488ed177d: 前卫
  印  U+5370  例: [招式名] axvj_9dbd1509cd38: 封印
  危  U+5371  例: [道具说明] axvj_1468942718a9: 携带后在危急时刻\n攻击力会上升
  即  U+5373  例: [招式说明] axvj_1fad813e42fd: 即使在该回合受到攻击，\n也必定会留下１点体力。
  却  U+5374  例: [图鉴说明] axvj_5853ce3b47fb: 操纵冰的传说鸟宝可梦。\n据说它扇动翅膀能冷却\…
  卷  U+5377  例: [招式名] axvj_fd95d6bc0717: 龙卷风
  卸  U+5378  例: [剧情] axvj_6e70d4c4d612: \01从装置上\n卸下了陨石！
  厅  U+5385  例: [剧情] axvj_75b3981b0afe: 叔叔我一到紫堇市\n就总在游戏厅玩\p总觉得比别…
  历  U+5386  例: [剧情] axvj_229fb858cec3: 玛莉『原来如此，原来如此。\n那是\p宝贵的经历…
  厉  U+5389  例: [道具名] axvj_9eea238de4d0: 厉害伤药
  压  U+538B  例: [特性名] axvj_621468a0a36a: 压迫感
